id,name,alias,fuel,tech,type,capacity,forate,bus_id,pmin,pmax,rup,rdw,investment,active,cvar,cfuel,cvom,cfom,co2,slope,hrate,pfrmax,g,inertia,ffr,pfr,res2,res3,powerfactor,latitude,longitude,n,contingency,totalcapacity,failureprobability,repairprobability,dischargecapacity,chargecapacity,energycapacity,chargeefficiency,dischargeefficiency,carryoverefficiency,inflow,gridwithdrawalcapacity,gridinjectioncapacity
1,Bayswater,BW01,Coal,Black Coal NSW,Steam Sub Critical,678.75,0.6745236,6,250,678.75,4,4,0,1,29.07307993,2.537027657,5.101165062,0.0645,889.2019557,0.3,9.448818898,67.875,0,4,0,1,1,0,0.85,0,0,4,1,2715,0.000427292,0.006344373,,,,,,,,,
2,Callide B,CALL_B_1,Coal,Black Coal QLD,Steam Sub Critical,350,0.83625576,2,155,350,4,4,0,1,26.39260705,2.332771511,5.023707707,0.06348,942.8409058,0.3,9.160305344,35,0,4,0,1,1,0,0.85,0,0,2,1,700,0.000391276,0.005405405,,,,,,,,,
3,Callide C,CPP_3,Coal,Black Coal QLD,Steam Super Critical,422,0.83625576,2,180,422,4,4,0,1,26.72390781,2.332771511,5.023707707,0.06348,873.9527381,0.3,9.302325581,42.2,0,4,0,1,1,0,0.85,0,0,2,1,844,0.000391276,0.005405405,,,,,,,,,
4,Eraring,ER01,Coal,Black Coal NSW,Steam Sub Critical,720,0.6745236,7,210,720,5,5,0,1,30.34265166,2.643344569,5.101165062,0.0645,878.9379799,0.3,9.549071618,72,0,4,0,1,1,0,0.85,0,0,4,1,2880,0.000427292,0.006344373,,,,,,,,,
5,Gladstone,GSTONE1,Coal,Black Coal QLD,Steam Sub Critical,280,0.83625576,3,110,280,5,5,0,1,31.3950933,2.783646257,5.023707707,0.06348,985.8045037,0.3,9.473684211,28,0,4,0,1,1,0,0.85,0,0,6,1,1680,0.000391276,0.005405405,,,,,,,,,
6,Kogan Creek,KPP_1,Coal,Black Coal QLD,Steam Super Critical,744,0.83625576,4,330,744,8,8,0,1,19.27228968,1.61879723,5.023707707,0.06348,861.9335194,0.3,8.80195599,74.4,0,4,0,1,1,0,0.85,0,0,1,1,744,0.000391276,0.005405405,,,,,,,,,
7,Loy Yang A Power Station,LYA1,Coal,Brown Coal VIC,Steam Sub Critical,552.5,0.82760396,9,300,552.5,5,5,0,1,14.01985382,0.759342147,4.784611498,0.16364,1168.86064,0.3,12.16216216,55.25,0,4,0,1,1,0,0.85,0,0,4,1,2210,0.000932935,0.011104942,,,,,,,,,
8,Loy Yang B,LOYYB1,Coal,Brown Coal VIC,Steam Sub Critical,580,0.82760396,9,320,580,10,10,0,1,14.30946073,0.759342147,4.784611498,0.16364,1111.152751,0.3,12.54355401,58,0,4,0,1,1,0,0.85,0,0,2,1,1160,0.000932935,0.011104942,,,,,,,,,
9,Millmerran,MPP_1,Coal,Black Coal QLD,Steam Super Critical,426,0.83625576,4,200,426,5,5,0,1,18.58187221,1.472567312,5.023707707,0.06348,825.2498618,0.3,9.207161125,42.6,0,4,0,1,1,0,0.85,0,0,2,1,852,0.000391276,0.005405405,,,,,,,,,
10,Mt Piper,MP1,Coal,Black Coal NSW,Steam Sub Critical,695,0.6745236,6,270,695,3,3,0,1,29.56399398,2.643344569,5.101165062,0.0645,801.1644115,0.3,9.254498715,69.5,0,4,0,1,1,0,0.85,0,0,2,1,1390,0.000427292,0.006344373,,,,,,,,,
