id,name,alias,tech,capacity,bus_a_id,bus_b_id,investment,active,r,x,tmin,tmax,voltage,segments,latitude,longitude,length,n,contingency,FOR,MTTR
1,CQ->NQ,CQ->NQ,DC,1400,2,1,0,1,0.01,0.1,1400,1400,220,1,,,1,1,0,0,1
2,CQ->GG,CQ->GG,DC,1100,2,3,0,1,0.01,0.1,1100,1050,220,1,,,1,1,0,0,1
3,SQ->CQ,SQ->CQ,DC,2100,4,2,0,1,0.01,0.1,2100,1100,220,1,,,1,1,0,0,1
4,NNSW->SQ,QNI North,DC,1170,5,4,0,1,0.01,0.1,1170,745,220,1,,,1,1,0,0.0029,21.1
5,NNSW->SQ,Terranora,DC,200,5,4,0,1,0.01,0.1,200,50,220,1,,,1,1,0,0,1
6,CNSW->NNSW,QNI South,DC,1025,6,5,0,1,0.01,0.1,1025,910,220,1,,,1,1,0,0.0029,21.1
7,CNSW->SNW,CNSW->SNW North,DC,4730,6,7,0,1,0.01,0.1,4730,4730,220,1,,,1,1,0,0,1
8,CNSW->SNW,CNSW->SNW South,DC,2720,6,7,0,1,0.01,0.1,2720,2720,220,1,,,1,1,0,0,1
9,SNSW->CNSW,VNI North,DC,2950,8,6,0,1,0.01,0.1,2590,2950,220,1,,,1,1,0,0,1
10,VIC->SNSW,VNI South,DC,1000,9,8,0,1,0.01,0.1,400,1000,220,1,,,1,1,0,0,1
11,VIC->SESA,Heywood,DC,650,9,12,0,1,0.01,0.1,650,650,220,1,,,1,1,0,0.00028,2.2
12,SESA->CSA,SESA->CSA,DC,650,12,11,0,1,0.01,0.1,650,650,220,1,,,1,1,0,0,1
13,VIC->CSA,Murraylink,DC,220,9,11,0,1,0.01,0.1,200,220,220,1,,,1,1,0,0.0132,65.3
14,TAS->VIC,Basslink,DC,594,10,9,0,1,0.01,0.1,478,594,220,1,,,1,1,0,0.04527,189.5
15,SNSW->CSA,Project EnergyConnect,DC,800,8,11,0,1,0.01,0.1,800,800,220,1,,,1,1,0,0,1
16,CNSW->SNW,Waratah Network Augmentation,DC,910,6,7,0,1,0.01,0.1,910,910,220,1,,,1,1,0,0,1
17,CQ-NQ Option 1,NL_21_INV1,DC,1100,2,1,1,1,0.01,0.1,1100,1100,220,1,,,1,1,0,0,1
18,CQ-NQ Option 2,NL_21_INV2,DC,3000,2,1,1,1,0.01,0.1,3000,3000,220,1,,,1,1,0,0,1
19,CQ-GG Option 1,NL_23_INV3,DC,2600,2,3,1,1,0.01,0.1,500,2600,220,1,,,1,1,0,0,1
20,SQ-CQ Option 1,NL_42_INV4,DC,900,4,2,1,1,0.01,0.1,900,900,220,1,,,1,1,0,0,1
21,SQ-CQ Option 2,NL_42_INV5,DC,300,4,2,1,1,0.01,0.1,300,0,220,1,,,1,1,0,0,1
22,SQ-CQ Option 3,NL_42_INV6,DC,300,4,2,0,0,0.01,0.1,300,300,220,1,,,1,1,0,0,1
23,SQ-CQ Option 4,NL_42_INV7,DC,1500,4,2,1,1,0.01,0.1,1500,1500,220,1,,,1,1,0,0,1
24,SQ-CQ Option 5,NL_42_INV8,DC,3150,4,2,1,1,0.01,0.1,3150,3150,220,1,,,1,1,0,0,1
